ZrB2,HfB2,SiC,Sintering_Method,Sintering_Temperature,Sintering_Pressure,Sintering_Time,Mean_Grain_Size,Relative_Density,Oxidation_Test,Temperature,Time_Temp,Oxide_Thickness
0,100,0,Spark Plasma Sintering,2100,50,5,12,99.2,Furnace,1400,60,248
0,90,10,Spark Plasma Sintering,1800,100,10,4.7,100,Furnace,1526.85,20,10
0,85,15,Spark Plasma Sintering,2100,32,9,2.6,99.9,Furnace,2000,30,826
0,85,15,Spark Plasma Sintering,2100,32,9,2.6,99.9,Furnace,1800,30,78
0,85,15,Spark Plasma Sintering,2100,32,9,2.6,99.9,Furnace,1600,30,35
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1900,60,270
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1900,60,280
0,80,20,Spark Plasma Sintering,1900,50,2,,98.3,Furnace,1600,600,140
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1800,60,65
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1800,60,75
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1700,60,53
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1700,60,55
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1600,60,50
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1600,60,50
0,80,20,Hot pressed,2000,30,30,,96,Furnace,1200,1440,41
0,80,20,Hot pressed,2000,30,30,,96,Furnace,1200,6000,59.5
0,80,20,Hot pressed,2000,30,30,,96,Furnace,1300,1440,59
0,80,20,Hot pressed,2000,30,30,,96,Furnace,1300,6000,64
0,80,20,Spark Plasma Sintering,1750,100,10,4.8,100,Furnace,1526.85,20,8.5
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1500,60,25
0,80,20,Hot pressed,2000,30,60,2.6,99.27,Furnace,1500,33.33333333,10
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1500,60,30
0,80,20,Spark Plasma Sintering,2000,50,4,6.2,99.9,Furnace,1400,60,12
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99.51,Furnace,1400,60,20
0,80,20,Spark Plasma Sintering,2100,32,17,2.5,99,Furnace,1400,60,25
0,74.08,25.92,Hot pressed,1900,32,60,5,99.8,Furnace,1500,30,13
0,70,30,Hot pressed,1950,20,120,4.6,97.8,Furnace,1700,30,27
0,70,30,Hot pressed,1950,20,120,4.6,97.8,Furnace,1700,30,30
0,70,30,Hot pressed,1950,20,120,4.6,97.8,Furnace,1550,30,8
0,70,30,Spark Plasma Sintering,1700,100,10,4.5,99,Furnace,1526.85,20,5
0,70,30,Hot pressed,1950,20,120,4.6,97.8,Furnace,1400,60,20
80,0,20,Hot pressed,1800,35,60,3,95.75,Furnace,1700,60,100
100,0,0,Pressureless Sintering,2250,,180,,96.5,Furnace,1000,720,10
100,0,0,Pressureless Sintering,2250,,180,,96.5,Furnace,1200,720,175
100,0,0,Hot pressed,1700,35,180,5.84,67.6,Furnace,1300,16.66666667,57
100,0,0,Hot pressed,1700,35,180,5.84,67.6,Furnace,1300,33.33333333,69
100,0,0,Hot pressed,1700,35,180,5.84,67.6,Furnace,1300,58.33333333,98
90,0,10,Hot pressed,2000,30,60,8.62,100,Furnace,1900,60,1100
90,0,10,Hot pressed,2000,25,60,4.3,99.8,Furnace,1700,300,521
90,0,10,Hot pressed,2000,30,60,3.3,,Furnace,1500,30,52.5
90,0,10,Hot pressed,2000,30,60,3.3,,Furnace,1500,180,117
90,0,10,Hot pressed,2000,30,60,3.3,,Furnace,1500,600,235
90,0,10,Hot pressed,2000,25,60,4.3,99.8,Furnace,1500,300,166
90,0,10,Hot pressed,1900,50,20,3,100,Furnace,1450,1200,205
90,0,10,Spark Plasma Sintering,1800,40,5,4.5,85,Furnace,1400,180,145
90,0,10,Hot pressed,2000,25,60,4.3,99.8,Furnace,1000,300,32
90,0,10,Pressureless Sintering,2250,,180,10,97.3,Furnace,1000,720,8
90,0,10,Pressureless Sintering,2250,,180,10,97.3,Furnace,1200,720,89
85,0,15,Hot pressed,1820,30,15,5.5,,Furnace,1550,120,60
85,0,15,,,,,,,Furnace,1550,180,160
85,0,15,,,,,,,Furnace,1550,240,190
85,0,15,,,,,,,Furnace,1550,480,260
85,0,15,Hot pressed,1820,30,15,2,99,Furnace,1450,1200,50
75,0,15,Hot pressed,1940,40,45,3,98.2,Furnace,1450,1200,125
75,0,15,Hot pressed,1920,40,45,3,98.2,Furnace,1450,1200,100
85,0,15,Hot pressed,1930,40,26,1.6,96.5,Furnace,1500,15,225
80,0,20,Hot pressed,,,,6,100,Furnace,1627,100,150
80,0,20,Hot pressed,2000,30,60,3.89,98,Furnace,1900,60,600
80,0,20,Hot pressed,,,,6,100,Furnace,1327,100,30
80,0,20,Hot pressed,2000,30,60,6,98.1,Furnace,1800,60,300
80,0,20,Hot pressed,2000,30,60,6,98.1,Furnace,1800,60,310
80,0,20,Hot pressed,2000,25,60,4.02,99.7,Furnace,1700,300,323
80,0,20,Hot pressed,2000,70,120,10,95.5,Furnace,1627,100,50
80,0,20,,,,,,,Furnace,1550,180,105
80,0,20,,,,,,,Furnace,1550,240,125
80,0,20,,,,,,,Furnace,1550,480,225
80,0,20,Spark Plasma Sintering,2000,50,10,11.2,99.3,Furnace,1600,60,100
80,0,20,Hot pressed,1900,30,30,2,,Furnace,1000,30,10
80,0,20,Hot pressed,1900,30,30,2,,Furnace,1200,30,72
80,0,20,Hot pressed,1900,30,30,2,,Furnace,1400,30,40
80,0,20,Hot pressed,1900,30,30,2,,Furnace,1600,30,160
80,0,20,Hot pressed,2000,30,30,,99,Furnace,1200,1440,90
80,0,20,Hot pressed,2000,30,30,,99,Furnace,1200,6000,492
80,0,20,Hot pressed,2000,30,30,,99,Furnace,1300,1440,175
80,0,20,Hot pressed,2000,30,30,,99,Furnace,1300,6000,754
80,0,20,Hot pressed,1900,30,60,2,,Furnace,1500,30,160
80,0,20,Hot pressed,2000,25,60,4.02,99.7,Furnace,1500,300,114
80,0,20,Hot pressed,1700,7,600,,92,Furnace,1500,3000,490
80,0,20,Hot pressed,1950,30,60,,,Furnace,1500,30,40
80,0,20,Pressureless Sintering,2000,310,120,,95.5,Furnace,1600,300,110
80,0,20,Spark Plasma Sintering,1950,50,4,4,99.1,Furnace,1400,60,45
80,0,20,Spark Plasma Sintering,1800,40,5,4.3,93,Furnace,1400,180,127
80,0,20,Hot pressed,1950,30,60,3,97.1,Furnace,1200,60,10
80,0,20,Hot pressed,2000,25,60,4.02,99.7,Furnace,1000,300,16
80,0,20,Spark Plasma Sintering,1850,30,10,9,89,Furnace,1500,180,117
80,0,20,Spark Plasma Sintering,1850,30,10,7,98.6,Furnace,1500,180,44
80,0,20,Spark Plasma Sintering,1800,70,5,1.4,98.2,Furnace,1300,720,145
80,0,20,Spark Plasma Sintering,1800,70,5,3.8,97.5,Furnace,1300,480,89
